-3,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-9,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-9,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-7,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-8,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-6,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-9,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-2,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-7,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-12,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-4,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-12,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-11,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-11,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-11,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-6,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-10,-4,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-3,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-1,L6XUnhTmHIp2Eooo3py6HElPw6Y=,wY/kao57RyuinAbh4ljZY4msNQk=
-12,-3,L6XUnhTmHIp2Eooo3py6HElPw6Y=,wY/kao57RyuinAbh4ljZY4msNQk=
-5,-4,L6XUnhTmHIp2Eooo3py6HElPw6Y=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-3,L6XUnhTmHIp2Eooo3py6HElPw6Y=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
